_id,Row Labels,Under $50K,$50K to $100K,$100K to $150K,$150K to $200K,$200K to $250K,$250K to $300K,$300K to $350K,$350K to $400K,$400K to $450K,$450K to $500K,Over $500K,Total
1,42003010300,0,1,0,0,0,0,1,0,0,0,0,2
2,42003020300,0,0,0,0,0,0,0,1,0,0,0,1
3,42003030500,1,1,1,2,1,1,0,0,0,0,0,7
4,42003040200,1,3,0,2,1,1,0,0,0,0,0,8
5,42003040500,0,1,0,0,0,1,0,0,0,0,0,2
6,42003040600,0,1,0,1,0,2,0,0,1,0,0,5
7,42003040900,1,3,4,3,8,4,1,0,0,0,0,24
8,42003050100,7,3,2,0,0,0,0,0,0,0,0,12
9,42003050600,4,13,2,2,0,1,0,0,0,0,1,23
10,42003050900,1,1,1,1,0,0,0,0,0,0,0,4
11,42003051000,0,0,0,0,1,0,0,0,0,0,0,1
12,42003060300,0,2,3,7,3,4,0,4,5,2,13,43
13,42003060500,0,1,2,1,0,1,0,2,0,0,0,7
14,42003070300,0,0,0,0,1,0,0,1,3,0,10,15
15,42003070500,0,0,0,2,2,2,0,2,0,1,1,10
16,42003070600,0,0,0,0,0,0,0,0,0,0,4,4
17,42003070800,0,0,0,1,0,0,1,1,0,0,10,13
18,42003070900,0,0,0,0,0,1,2,4,2,2,11,22
19,42003080200,0,0,1,4,4,1,1,0,0,0,0,11
20,42003080400,0,0,0,0,3,1,3,1,1,0,0,9
21,42003080600,0,0,0,1,3,0,0,2,0,1,5,12
22,42003080700,1,0,0,0,0,0,0,0,1,0,1,3
23,42003080900,0,1,1,2,2,1,1,1,0,0,1,10
24,42003090100,0,2,3,6,5,4,3,3,1,2,2,31
25,42003090200,1,1,1,5,4,4,1,2,2,2,4,27
26,42003090300,0,3,2,6,1,2,1,0,0,0,1,16
27,42003100500,0,2,2,1,2,2,3,0,0,0,0,12
28,42003101100,1,2,9,3,2,7,4,2,1,4,5,40
29,42003101400,4,3,3,5,7,3,2,1,0,0,0,28
30,42003101600,0,3,0,0,0,2,0,0,0,0,0,5
31,42003101700,6,6,4,2,2,1,0,1,1,0,0,23
32,42003101800,1,3,3,5,5,8,4,2,1,0,1,33
33,42003110200,0,0,0,1,3,1,0,2,1,1,12,21
34,42003110600,0,0,0,6,2,3,1,3,1,2,9,27
35,42003111300,0,0,1,0,2,2,3,1,2,3,6,20
36,42003111400,1,1,0,1,1,0,0,1,0,1,0,6
37,42003111500,1,1,2,3,0,0,0,0,0,0,1,8
38,42003120300,6,3,0,0,0,0,0,0,0,0,0,9
39,42003120400,4,1,0,0,0,0,0,0,0,0,0,5
40,42003120700,6,2,0,0,0,0,0,0,0,0,0,8
41,42003120800,0,2,2,1,0,0,0,0,0,0,0,5
42,42003130100,12,0,0,0,0,0,0,0,0,0,0,12
43,42003130200,7,0,1,1,0,0,0,0,0,0,0,9
44,42003130300,2,1,0,0,2,0,0,0,0,0,0,5
45,42003130400,6,0,0,0,0,0,0,0,0,0,0,6
46,42003130600,10,3,0,1,0,0,0,0,0,0,0,14
47,42003140100,0,0,0,0,0,0,1,1,2,2,11,17
48,42003140200,0,0,0,0,0,0,2,2,1,1,12,18
49,42003140300,0,0,0,0,0,1,0,1,1,0,8,11
50,42003140400,0,0,0,0,1,2,4,0,2,0,15,24
51,42003140500,1,0,0,0,0,2,0,1,1,0,0,5
52,42003140600,1,1,1,1,1,0,3,4,1,2,9,24
53,42003140800,0,0,0,0,2,4,0,2,4,1,11,24
54,42003141000,0,0,1,1,0,0,1,0,2,2,1,8
55,42003141100,1,0,1,6,5,2,1,0,3,1,0,20
56,42003141300,0,0,0,1,4,2,3,1,2,2,5,20
57,42003141400,2,2,1,1,2,10,7,4,3,1,15,48
58,42003151600,1,3,4,6,6,2,1,0,0,0,0,23
59,42003151700,6,3,10,13,15,14,3,3,0,0,0,67
60,42003160800,4,9,12,11,2,7,2,0,0,0,0,47
61,42003160900,1,1,1,5,3,4,3,2,1,3,0,24
62,42003170200,1,2,10,9,10,16,6,9,11,4,5,83
63,42003170600,4,12,6,3,3,0,2,0,0,0,0,30
64,42003180300,19,8,2,0,0,0,1,0,0,0,0,30
65,42003180700,3,10,7,3,3,1,0,0,0,0,0,27
66,42003190300,0,0,1,5,2,4,2,1,1,1,2,19
67,42003191100,2,3,6,7,0,1,1,0,3,1,6,30
68,42003191400,5,4,7,5,5,0,2,0,0,1,1,30
69,42003191500,1,2,6,4,4,3,2,1,0,0,0,23
70,42003191600,6,16,6,12,5,0,0,0,0,0,0,45
71,42003191700,1,7,9,10,4,2,0,0,0,0,0,33
72,42003191800,3,8,16,30,12,6,1,0,0,0,0,76
73,42003191900,1,6,16,7,1,0,0,0,0,0,0,31
74,42003192000,9,17,12,10,1,0,0,0,0,0,0,49
75,42003202200,7,8,7,7,0,0,0,0,0,0,0,29
76,42003202300,1,0,7,6,9,3,1,0,0,0,0,27
77,42003210700,3,3,0,2,2,2,3,0,2,0,0,17
78,42003220600,0,1,1,1,1,3,0,1,1,2,5,16
79,42003240600,6,9,5,3,3,2,1,1,1,0,4,35
80,42003241200,9,4,0,1,0,0,0,0,0,0,0,14
81,42003250300,3,0,0,0,1,0,1,0,2,0,3,10
82,42003250700,0,2,1,0,0,0,0,0,0,0,0,3
83,42003250900,1,3,2,2,1,2,0,0,0,0,0,11
84,42003260200,4,4,10,7,1,0,1,0,0,0,0,27
85,42003260700,5,5,2,7,0,0,2,0,0,0,0,21
86,42003260900,0,1,0,0,0,0,0,0,0,0,0,1
87,42003261200,1,1,4,7,2,1,0,0,0,0,0,16
88,42003261400,11,7,1,1,0,0,1,0,0,0,0,21
89,42003261500,7,4,3,1,0,0,0,0,0,0,0,15
90,42003262000,12,5,1,1,1,1,0,0,0,0,0,21
91,42003270100,3,8,4,8,4,3,2,1,0,0,0,33
92,42003270300,6,3,2,2,2,0,0,0,0,0,0,15
93,42003270400,5,4,1,1,2,0,0,0,0,0,0,13
94,42003270800,3,1,7,6,4,4,1,0,0,0,0,26
95,42003271500,18,17,3,1,0,0,0,0,0,0,0,39
96,42003281400,4,7,8,6,3,1,1,0,0,0,0,30
97,42003281500,5,6,5,5,1,0,0,0,0,0,0,22
98,42003290100,7,7,8,5,0,0,0,0,0,0,0,27
99,42003290200,12,26,15,13,1,0,0,0,0,0,0,67
100,42003290400,9,10,12,10,0,0,0,0,0,0,0,41
101,42003300100,36,28,6,1,0,0,0,0,0,0,0,71
102,42003310200,9,14,13,7,2,1,0,0,0,0,0,46
103,42003310300,2,1,0,1,3,0,1,0,1,0,0,9
104,42003320400,5,10,3,6,0,0,0,0,0,0,0,24
105,42003320600,0,6,7,16,2,2,0,1,0,0,0,34
106,42003320700,4,4,3,3,0,0,0,0,0,0,0,14
107,42003401100,7,14,20,20,1,3,1,0,0,0,0,66
108,42003401200,27,7,8,2,0,0,0,0,0,0,0,44
109,42003401300,6,8,14,8,3,1,0,1,1,0,0,42
110,42003402000,12,17,7,8,0,0,0,0,0,0,0,44
111,42003403500,25,14,9,3,1,0,0,0,0,0,0,52
112,42003404000,2,6,5,4,2,0,0,0,0,0,0,19
113,42003405000,1,0,2,2,1,0,0,1,0,1,0,8
114,42003406000,1,3,2,3,3,2,0,0,0,0,1,15
115,42003407001,3,9,6,6,5,0,1,3,0,0,0,33
116,42003407002,5,6,2,12,9,15,6,0,0,1,1,57
117,42003408001,1,2,2,4,7,11,3,1,3,5,19,58
118,42003408002,0,2,1,6,19,11,7,6,10,7,1,70
119,42003409000,0,1,0,4,9,5,16,15,10,16,119,195
120,42003410000,0,0,0,0,1,2,4,5,1,1,3,17
121,42003411000,0,0,0,2,3,3,8,25,14,11,42,108
122,42003412001,0,1,1,1,4,8,12,12,11,8,44,102
123,42003412002,1,0,0,2,5,3,2,3,5,5,11,37
124,42003413100,0,0,1,2,6,0,0,5,9,8,22,53
125,42003413201,0,0,1,6,6,16,4,2,2,2,0,39
126,42003413202,0,0,1,4,5,1,7,2,1,1,1,23
127,42003413300,0,3,2,2,12,8,6,9,2,0,0,44
128,42003413400,2,0,1,1,7,4,4,6,3,0,8,36
129,42003413500,0,0,1,2,12,9,10,10,3,1,4,52
130,42003414101,0,0,2,17,7,8,11,10,5,0,7,67
131,42003414102,1,2,4,12,16,6,6,10,3,2,12,74
132,42003414200,1,4,3,6,10,7,6,4,3,5,17,66
133,42003415001,6,5,3,2,8,1,3,2,4,2,9,45
134,42003415002,0,2,1,1,7,2,0,4,4,2,10,33
135,42003416000,4,2,6,4,1,0,0,0,0,0,0,17
136,42003417100,2,4,14,5,2,0,0,0,0,0,0,27
137,42003417200,6,2,2,2,0,0,0,0,0,0,0,12
138,42003418000,3,7,4,7,4,0,0,0,0,0,0,25
139,42003419000,2,6,1,4,3,1,2,4,0,1,4,28
140,42003420000,3,1,1,5,4,4,0,0,0,0,0,18
141,42003421100,0,0,4,2,5,5,2,1,6,7,13,45
142,42003421200,3,2,6,3,8,4,1,2,3,3,8,43
143,42003422000,0,2,0,0,0,0,2,2,0,5,63,74
144,42003423000,0,0,0,2,2,4,4,3,3,1,5,24
145,42003424000,3,6,6,2,0,0,0,1,0,0,0,18
146,42003425000,4,11,7,1,3,1,0,0,0,0,0,27
147,42003426300,1,0,2,10,23,18,5,1,0,0,1,61
148,42003426400,3,1,5,10,11,6,2,1,0,0,0,39
149,42003426700,0,1,3,6,3,6,1,2,0,0,0,22
150,42003426800,0,2,3,4,14,22,8,4,0,0,1,58
151,42003427000,9,10,8,5,3,0,0,0,0,0,0,35
152,42003427100,0,0,2,13,15,11,6,1,1,0,0,49
153,42003427200,2,4,7,7,8,6,4,1,0,0,0,39
154,42003428100,1,4,2,0,1,0,0,0,0,0,0,8
155,42003428200,1,0,2,5,9,4,2,0,0,0,0,23
156,42003429100,1,0,3,13,9,5,4,1,1,0,0,37
157,42003429201,0,1,0,1,7,4,9,5,2,0,2,31
158,42003429202,0,2,2,2,11,5,4,3,1,1,2,33
159,42003429300,0,0,3,7,10,15,13,4,2,0,1,55
160,42003429400,2,0,11,15,7,16,2,5,1,0,0,59
161,42003429500,0,0,3,2,9,6,3,4,3,0,2,32
162,42003429600,0,2,3,19,10,4,1,1,0,0,0,40
163,42003429700,0,3,3,9,8,5,4,2,0,0,0,34
164,42003430100,3,5,10,9,9,0,0,0,0,0,0,36
165,42003430200,1,1,8,12,10,4,2,2,1,0,0,41
166,42003431100,2,5,3,4,7,5,2,0,0,0,0,28
167,42003431400,1,3,5,8,3,3,0,2,0,0,0,25
168,42003431500,1,3,2,5,4,2,0,0,0,0,0,17
169,42003432300,2,2,6,5,3,0,0,0,0,0,0,18
170,42003432400,0,5,5,7,1,1,0,0,0,0,0,19
171,42003434000,0,2,2,3,6,1,1,2,1,2,2,22
172,42003435000,1,0,5,10,1,3,0,0,0,0,0,20
173,42003437000,0,0,0,0,9,1,11,9,9,9,25,73
174,42003439000,2,0,0,0,1,1,1,1,0,0,3,9
175,42003445500,0,2,1,2,5,2,6,2,2,1,10,33
176,42003446000,0,0,0,1,0,0,1,0,2,1,13,18
177,42003447000,0,1,2,1,2,0,2,0,0,0,2,10
178,42003448000,2,2,5,1,1,0,1,0,0,0,0,12
179,42003449000,3,9,8,4,5,2,3,1,0,0,0,35
180,42003450700,6,3,11,9,2,1,0,0,0,0,0,32
181,42003450800,6,14,10,11,3,1,0,0,0,0,0,45
182,42003451101,0,1,2,1,4,5,4,5,1,4,8,35
183,42003451102,2,0,2,1,5,8,7,0,0,1,0,26
184,42003451104,0,0,0,2,4,3,5,4,4,5,0,27
185,42003451105,1,2,5,3,10,9,2,1,1,5,10,49
186,42003451300,5,1,5,7,18,7,7,9,5,1,17,82
187,42003452000,4,2,2,10,6,11,8,12,4,1,5,65
188,42003453003,0,1,1,5,2,3,0,2,0,0,0,14
189,42003453004,0,0,4,31,19,4,6,4,4,1,0,73
190,42003455000,1,1,1,4,3,2,0,0,0,1,0,13
191,42003456001,5,4,4,4,1,1,11,17,7,4,5,63
192,42003456003,0,1,8,16,11,19,20,12,15,10,20,132
193,42003456004,0,2,2,22,4,9,2,4,6,2,3,56
194,42003457100,1,2,3,6,2,0,0,0,0,0,0,14
195,42003457200,2,6,13,12,11,1,2,1,0,0,0,48
196,42003458000,0,7,6,10,4,4,25,5,8,7,27,103
197,42003459101,0,1,3,3,0,2,0,1,1,2,0,13
198,42003459102,1,0,5,9,11,20,2,4,3,1,9,65
199,42003459201,2,1,4,6,8,11,1,4,5,4,4,50
200,42003460001,0,1,6,4,11,13,3,1,5,0,0,44
201,42003460002,1,3,0,3,8,6,4,1,1,0,0,27
202,42003461000,0,2,8,5,1,0,0,0,0,0,0,16
203,42003462100,11,4,9,8,0,0,0,0,0,0,0,32
204,42003462600,23,21,8,4,0,0,0,0,0,0,0,56
205,42003463900,19,9,6,0,0,0,0,0,0,0,0,34
206,42003464300,1,7,6,10,4,0,0,0,0,0,0,28
207,42003464400,22,7,2,1,0,0,0,0,0,0,0,32
208,42003465600,3,4,4,7,2,2,1,0,0,0,0,23
209,42003465800,0,6,13,14,10,5,2,0,0,0,0,50
210,42003468700,1,2,5,2,1,1,0,1,0,0,0,13
211,42003468800,1,1,10,8,23,6,0,0,0,0,0,49
212,42003468900,3,7,9,6,10,3,1,0,0,0,0,39
213,42003469000,2,1,3,14,17,16,5,1,0,1,0,60
214,42003470300,0,3,3,13,12,10,2,1,0,0,1,45
215,42003470400,1,0,1,12,16,11,2,0,0,0,0,43
216,42003470501,0,1,3,1,5,4,1,0,0,0,0,15
217,42003470502,0,0,4,5,6,4,4,0,0,0,0,23
218,42003470600,3,8,6,7,3,0,1,0,0,0,0,28
219,42003471000,1,3,8,3,4,2,0,0,0,0,0,21
220,42003472100,1,2,5,8,8,2,2,1,0,0,0,29
221,42003472200,0,0,4,6,4,5,2,0,0,0,0,21
222,42003472300,0,2,8,3,7,2,1,0,0,0,0,23
223,42003472400,0,1,1,3,8,8,4,0,0,0,0,25
224,42003473100,0,2,0,3,5,8,10,5,10,2,3,48
225,42003473200,0,0,2,2,3,4,9,4,1,0,0,25
226,42003473300,1,0,0,3,18,16,12,9,1,0,2,62
227,42003473401,0,0,1,1,2,5,1,1,3,3,4,21
228,42003473402,0,0,0,2,5,3,5,5,2,2,2,26
229,42003473500,0,1,0,2,3,2,6,5,2,2,11,34
230,42003473601,0,1,2,0,4,7,4,3,2,2,12,37
231,42003473602,0,0,0,4,6,7,10,9,7,2,5,50
232,42003474101,0,0,0,3,3,4,4,6,2,3,13,38
233,42003474102,0,0,0,1,4,2,4,4,5,6,13,39
234,42003474201,0,1,0,0,0,4,9,0,4,5,7,30
235,42003474202,0,0,0,3,4,8,8,13,7,5,26,74
236,42003474203,0,0,1,2,7,8,12,20,9,4,15,78
237,42003475101,0,2,3,9,17,7,1,1,0,0,0,40
238,42003475102,0,0,3,3,4,3,6,1,0,0,0,20
239,42003475200,1,0,3,11,17,11,5,2,1,0,1,52
240,42003475301,1,3,9,12,11,7,1,0,0,0,0,44
241,42003475303,0,1,3,13,8,10,10,7,0,0,1,53
242,42003475304,0,0,0,3,7,4,12,4,3,2,0,35
243,42003475401,1,0,4,3,8,6,3,1,3,0,4,33
244,42003475402,0,0,1,5,6,4,2,4,1,1,5,29
245,42003476100,1,2,9,21,4,1,0,0,0,0,0,38
246,42003476200,2,4,10,21,4,3,0,0,0,0,0,44
247,42003477100,0,3,3,31,17,9,4,2,0,0,0,69
248,42003477200,1,4,14,10,18,14,2,3,1,0,0,67
249,42003477300,1,2,9,19,23,9,1,1,1,0,2,68
250,42003478100,3,14,18,17,9,1,0,1,0,0,0,63
251,42003478200,5,25,33,31,7,2,0,0,0,0,0,103
252,42003479000,0,1,7,10,5,2,0,0,0,0,0,25
253,42003480101,0,2,8,15,16,6,0,0,0,0,0,47
254,42003480102,3,2,5,14,9,3,1,0,0,0,0,37
255,42003480200,2,4,7,17,11,1,1,0,0,0,0,43
256,42003480300,1,3,10,15,6,1,0,1,1,0,0,38
257,42003480400,0,6,14,33,6,3,1,0,0,0,0,63
258,42003481000,13,18,6,1,0,0,0,0,0,0,0,38
259,42003482500,2,3,5,5,4,0,2,0,0,0,0,21
260,42003483800,17,6,1,0,0,0,0,0,0,0,0,24
261,42003484300,29,10,5,6,1,0,0,0,0,0,0,51
262,42003484500,1,12,27,28,1,2,0,0,0,0,0,71
263,42003484600,8,8,10,4,1,0,0,0,0,0,0,31
264,42003485000,7,9,4,0,1,0,0,0,0,0,0,21
265,42003486700,12,2,1,0,0,0,0,0,0,0,0,15
266,42003486800,17,3,0,0,0,0,0,0,0,0,0,20
267,42003486900,17,4,1,0,0,0,0,0,0,0,0,22
268,42003487000,3,15,7,1,0,0,0,0,0,0,0,26
269,42003488100,8,6,3,3,1,3,0,0,0,0,0,24
270,42003488200,10,10,9,4,1,0,0,0,0,0,0,34
271,42003488300,1,3,4,8,5,0,1,0,0,0,0,22
272,42003488400,7,15,17,3,3,0,0,0,0,0,0,45
273,42003488500,1,2,7,14,4,0,0,0,0,0,0,28
274,42003488600,1,6,19,13,2,4,2,0,0,0,0,47
275,42003489001,2,4,10,17,13,8,4,2,0,0,0,60
276,42003489002,0,1,8,17,18,10,3,0,1,0,0,58
277,42003490002,3,6,5,12,13,8,2,1,1,0,0,51
278,42003490003,2,1,6,5,11,9,3,3,0,1,1,42
279,42003490004,1,0,4,7,10,15,11,4,3,1,0,56
280,42003491101,0,1,6,7,7,4,6,8,13,6,6,64
281,42003491200,2,1,4,9,0,0,1,2,0,1,1,21
282,42003492700,30,5,1,0,0,1,0,0,0,0,0,37
283,42003492800,25,10,1,0,0,0,0,0,0,0,0,36
284,42003492900,18,10,2,0,0,0,0,0,0,0,0,30
285,42003494000,4,2,5,3,0,0,0,0,0,0,0,14
286,42003495000,3,3,4,7,2,1,0,0,0,0,0,20
287,42003496101,2,6,7,10,2,1,0,0,0,0,0,28
288,42003496102,3,8,8,10,5,2,2,1,1,1,1,42
289,42003496200,2,8,13,10,3,1,2,2,1,1,0,43
290,42003497000,3,2,1,2,0,1,0,0,0,0,0,9
291,42003498000,3,3,15,4,0,0,0,0,0,0,0,25
292,42003499300,5,6,7,0,0,0,0,0,0,0,0,18
293,42003499400,21,14,6,0,0,0,0,0,0,0,0,41
294,42003500300,16,20,17,3,0,0,0,0,0,0,0,56
295,42003501000,3,4,4,0,1,0,0,0,0,0,0,12
296,42003503002,8,11,21,20,7,4,1,0,0,0,0,72
297,42003504100,19,16,19,7,0,0,0,0,0,0,0,61
298,42003507000,17,11,9,1,0,0,0,0,0,0,0,38
299,42003508000,17,5,2,0,0,0,0,0,0,0,0,24
300,42003509400,25,17,8,1,0,0,0,0,0,0,0,51
301,42003510000,18,5,1,0,0,0,0,0,0,0,0,24
302,42003512000,20,7,2,1,0,0,0,0,0,0,0,30
303,42003512800,12,1,0,0,0,0,0,0,0,0,0,13
304,42003512900,9,1,0,0,0,0,0,0,0,0,0,10
305,42003513800,14,2,0,1,0,0,0,0,0,0,0,17
306,42003514000,7,0,0,0,0,0,0,0,0,0,0,7
307,42003515100,11,13,6,3,1,0,0,0,0,0,0,34
308,42003515200,3,3,7,6,2,0,0,0,0,0,0,21
309,42003515300,6,5,5,4,0,1,0,0,0,0,0,21
310,42003515401,2,4,10,2,7,1,4,2,1,1,2,36
311,42003516100,0,0,1,3,2,3,5,0,2,0,0,16
312,42003516200,0,1,0,1,5,3,2,1,0,0,0,13
313,42003517000,3,7,6,3,0,0,0,0,0,0,0,19
314,42003518001,3,6,11,10,10,7,3,2,2,0,0,54
315,42003519000,1,3,6,8,10,13,5,3,0,0,1,50
316,42003520001,2,7,14,6,3,4,2,3,0,0,0,41
317,42003520002,12,11,16,11,5,0,0,0,0,0,0,55
318,42003521100,2,6,8,16,7,5,1,1,0,3,0,49
319,42003521200,2,8,17,23,3,3,0,1,1,0,0,58
320,42003521301,1,0,7,8,7,5,1,1,0,0,0,30
321,42003521302,3,10,15,12,5,2,1,0,0,0,0,48
322,42003521401,0,0,0,17,6,2,2,1,1,0,0,29
323,42003521402,0,0,4,7,20,19,3,2,1,2,3,61
324,42003521500,0,4,8,19,7,7,0,1,0,0,1,47
325,42003522000,17,17,2,1,0,0,0,0,0,0,0,37
326,42003523100,24,21,11,6,0,0,0,0,0,0,0,62
327,42003523200,16,20,17,16,1,0,0,0,0,0,0,70
328,42003523300,4,18,23,20,6,2,0,0,0,0,0,73
329,42003523400,4,24,36,15,1,0,0,0,0,0,0,80
330,42003523501,4,17,30,16,4,0,1,0,0,0,0,72
331,42003523502,8,8,10,3,1,0,0,0,0,0,0,30
332,42003523600,6,24,22,23,5,1,0,0,0,1,1,83
333,42003523701,4,14,15,16,5,2,0,0,0,0,0,56
334,42003523702,13,13,23,16,3,0,0,0,0,0,0,68
335,42003523800,7,12,19,38,5,1,1,0,0,0,0,83
336,42003524000,6,8,5,3,3,0,0,0,0,0,0,25
337,42003525100,1,6,3,11,5,6,2,2,0,1,0,37
338,42003525200,1,2,1,3,2,3,1,0,1,11,6,31
339,42003525300,1,0,1,9,0,2,1,0,1,3,5,23
340,42003526101,4,4,21,8,5,11,15,14,3,1,1,87
341,42003526102,3,0,6,2,1,3,2,3,0,0,0,20
342,42003526201,1,6,2,10,7,2,2,3,1,0,0,34
343,42003526202,2,2,7,19,13,5,4,1,2,0,1,56
344,42003526301,0,2,5,23,15,5,0,1,0,1,0,52
345,42003526302,1,3,0,12,13,5,0,0,0,0,0,34
346,42003550900,19,3,0,0,0,0,0,0,0,0,0,22
347,42003551200,11,13,4,0,0,0,0,0,0,0,0,28
348,42003551300,10,12,9,1,1,0,0,0,0,1,0,34
349,42003551900,2,0,0,0,0,0,0,0,0,0,0,2
350,42003552000,21,4,0,0,0,0,0,0,0,0,0,25
351,42003552100,1,0,0,0,0,0,0,0,0,0,0,1
352,42003552200,3,4,1,0,1,0,0,0,0,0,0,9
353,42003552300,24,0,0,0,0,0,0,0,0,0,0,24
354,42003552400,27,12,2,0,0,0,0,0,0,0,0,41
355,42003560400,1,0,0,1,0,0,0,0,0,0,0,2
356,42003560500,4,0,3,3,1,2,1,2,2,0,0,18
357,42003560600,5,1,0,0,0,0,0,0,0,0,0,6
358,42003561000,3,2,0,0,0,0,0,0,0,0,0,5
359,42003561100,2,1,0,0,0,0,0,0,0,0,0,3
360,42003561200,4,0,0,1,0,0,0,0,0,0,0,5
361,42003561400,22,12,12,7,2,1,1,0,0,0,0,57
362,42003561500,22,5,2,0,0,0,1,0,0,0,0,30
363,42003561600,13,11,0,0,0,0,0,0,0,0,0,24
364,42003561700,8,3,0,0,0,0,0,0,0,0,0,11
365,42003561900,10,2,0,0,0,0,0,0,0,0,0,12
366,42003562000,0,0,0,0,0,1,0,0,1,0,3,5
367,42003562300,12,9,5,0,2,0,0,0,0,0,0,28
368,42003562400,20,3,5,3,1,0,0,0,0,0,0,32
369,42003562500,15,16,4,2,0,0,0,0,0,0,0,37
370,42003562600,14,11,7,0,0,0,0,0,0,0,0,32
371,42003562700,0,0,0,0,0,1,1,0,0,0,3,5
372,42003562800,3,5,3,4,3,0,0,0,0,0,0,18
373,42003562900,9,6,3,4,3,2,1,0,0,0,0,28
374,42003563000,4,6,8,1,0,0,0,0,0,0,0,19
375,42003563100,5,6,10,11,7,2,2,0,0,0,0,43
376,42003563200,7,3,2,4,1,0,3,3,1,1,3,28
377,42003563300,0,0,0,1,0,0,0,0,1,0,6,8
378,42003563800,4,0,5,6,7,1,2,2,0,0,6,33
379,42003563900,8,15,13,15,4,1,0,0,0,0,0,56
380,42003564000,1,5,3,1,11,14,3,15,11,7,5,76
381,42003564100,0,0,0,2,0,1,1,0,0,1,2,7
382,42003564200,2,1,5,7,0,2,2,0,0,0,0,19
383,42003564400,12,22,21,11,2,2,0,0,0,0,0,70
384,42003564500,1,2,8,8,6,3,0,0,0,2,0,30
385,42003980500,0,1,0,0,0,0,0,0,0,0,0,1
386,42125746100,1,0,0,0,0,0,0,0,0,0,0,1
